Tanggal,Harga_Ayam,Harga_Cabai,Harga_Beras_Premium,Harga_Beras_Medium,Harga_Minyak_Kemasan,Harga_Minyak_Curah,Harga_Tepung_Kemasan
2024-01-01,39667.0,73333.0,14917.0,12908.0,17500.0,15200.0,12833.0
2024-01-02,38500.0,75833.0,14833.0,12908.0,17500.0,15200.0,12833.0
2024-01-03,38500.0,75833.0,14917.0,12908.0,17500.0,15400.0,12833.0
2024-01-04,38500.0,78333.0,14917.0,13075.0,17667.0,15200.0,12833.0
2024-01-05,38500.0,77500.0,14833.0,12908.0,17500.0,15200.0,12833.0
2024-01-06,38167.0,74167.0,14917.0,12908.0,17500.0,15200.0,12833.0
2024-01-07,38167.0,76667.0,14917.0,13075.0,17500.0,15200.0,12833.0
2024-01-08,40667.0,72500.0,15017.0,13075.0,17500.0,15200.0,13000.0
2024-01-09,40667.0,72500.0,15017.0,13075.0,17500.0,15200.0,13000.0
2024-01-10,40333.0,75000.0,15017.0,13075.0,17500.0,15200.0,12800.0
2024-01-11,40333.0,74167.0,15017.0,13075.0,17667.0,15200.0,13000.0
2024-01-12,39833.0,71667.0,15017.0,13075.0,17500.0,15200.0,13000.0
2024-01-13,40000.0,70833.0,15017.0,13075.0,17500.0,15200.0,12833.0
2024-01-14,39833.0,75000.0,15017.0,13075.0,17500.0,15200.0,13000.0
2024-01-15,36800.0,72000.0,14900.0,12940.0,17000.0,15200.0,12800.0
2024-01-16,39000.0,70000.0,15017.0,13075.0,17500.0,15200.0,13000.0
2024-01-17,39000.0,72500.0,15017.0,13075.0,17500.0,15200.0,13000.0
2024-01-18,39000.0,73333.0,15017.0,13075.0,17500.0,15200.0,12833.0
2024-01-19,38429.0,71429.0,15014.0,13064.0,17429.0,15167.0,12714.0
2024-01-20,36800.0,70000.0,14900.0,12940.0,17000.0,15200.0,12600.0
2024-01-21,38429.0,69286.0,15157.0,13207.0,17429.0,15167.0,12714.0
2024-01-22,38857.0,70714.0,15371.0,13279.0,17429.0,15167.0,12714.0
2024-01-23,38429.0,70000.0,15371.0,13279.0,17429.0,15167.0,12714.0
2024-01-24,38429.0,70714.0,15514.0,13421.0,17429.0,15167.0,13000.0
2024-01-25,38857.0,75000.0,15586.0,13421.0,17429.0,15167.0,13000.0
2024-01-26,38571.0,73571.0,15300.0,13253.0,17429.0,15167.0,13143.0
2024-01-27,38429.0,73571.0,15586.0,13421.0,17429.0,15167.0,13143.0
2024-01-28,38143.0,72857.0,15657.0,13564.0,17429.0,15333.0,13143.0
2024-01-29,38143.0,71429.0,15586.0,13396.0,17429.0,15333.0,13143.0
2024-01-30,38286.0,68571.0,15800.0,13707.0,17429.0,15250.0,13000.0
2024-01-31,38143.0,70000.0,15800.0,13564.0,17571.0,15333.0,13143.0
2024-02-01,38143.0,69286.0,15657.0,13564.0,17429.0,15167.0,13214.0
2024-02-02,37714.0,68571.0,15800.0,13707.0,17429.0,15167.0,13214.0
2024-02-03,38167.0,67500.0,15600.0,13440.0,17500.0,15200.0,12833.0
2024-02-04,38143.0,71571.0,15657.0,13533.0,17143.0,15333.0,13143.0
2024-02-05,39000.0,71375.0,15650.0,13533.0,17750.0,15167.0,13125.0
2024-02-06,38143.0,72857.0,15800.0,13583.0,17286.0,15000.0,13000.0
2024-02-07,38000.0,73571.0,15871.0,13667.0,17429.0,15167.0,13143.0
2024-02-08,38143.0,74286.0,15871.0,13833.0,17286.0,15083.0,13143.0
2024-02-09,41667.0,72500.0,15583.0,13375.0,18528.0,15125.0,13556.0
2024-02-10,38583.0,72917.0,15633.0,13636.0,17083.0,15182.0,13250.0
2024-02-11,37200.0,75000.0,15700.0,13400.0,17000.0,15200.0,12800.0
2024-02-12,38429.0,74286.0,15729.0,13667.0,17429.0,15167.0,13143.0
2024-02-13,38429.0,75714.0,15729.0,13500.0,17429.0,15250.0,13143.0
2024-02-14,38714.0,72857.0,15871.0,13500.0,17429.0,15167.0,13143.0
2024-02-15,38429.0,72857.0,15871.0,13667.0,17429.0,15167.0,13143.0
2024-02-16,38714.0,77857.0,15871.0,13667.0,17429.0,15167.0,13143.0
2024-02-17,38714.0,80000.0,16014.0,13833.0,17429.0,15167.0,13071.0
2024-02-18,38714.0,81429.0,16514.0,14417.0,17429.0,15167.0,13143.0
2024-02-19,38714.0,82143.0,16514.0,14333.0,17429.0,15167.0,13143.0
2024-02-20,38714.0,82143.0,16586.0,14417.0,17429.0,15167.0,13143.0
2024-02-21,38714.0,80000.0,16729.0,14833.0,17571.0,15333.0,13071.0
2024-02-22,37571.0,86429.0,16800.0,14750.0,17429.0,15167.0,13143.0
2024-02-23,37286.0,86429.0,16800.0,14917.0,17429.0,15167.0,13143.0
2024-02-24,37286.0,90000.0,16800.0,14750.0,17571.0,15333.0,13143.0
2024-02-25,37286.0,87143.0,16800.0,14917.0,17571.0,15167.0,13143.0
2024-02-26,37286.0,87143.0,16871.0,14833.0,17571.0,15333.0,13143.0
2024-02-27,37286.0,82857.0,16871.0,15000.0,17429.0,15333.0,13143.0
2024-02-28,37286.0,82857.0,16871.0,14833.0,17571.0,15333.0,13143.0
2024-02-29,37286.0,82143.0,16729.0,14833.0,17429.0,15167.0,13143.0
2024-03-01,37167.0,80000.0,17250.0,14800.0,17667.0,15200.0,13083.0
2024-03-02,37286.0,80000.0,17071.0,14833.0,17571.0,15333.0,13214.0
2024-03-03,37286.0,78571.0,16929.0,14667.0,17571.0,15333.0,13143.0
2024-03-04,37286.0,79286.0,16929.0,14667.0,17571.0,15500.0,12857.0
2024-03-05,37571.0,80000.0,16929.0,14667.0,17571.0,15502.0,13143.0
2024-03-06,37571.0,78571.0,16929.0,14667.0,17429.0,15500.0,13286.0
2024-03-07,37714.0,81429.0,16929.0,14667.0,17571.0,15500.0,13214.0
2024-03-08,37857.0,82143.0,16514.0,14500.0,17571.0,15500.0,13286.0
2024-03-09,37857.0,80714.0,16514.0,14583.0,17571.0,15333.0,13286.0
2024-03-10,37714.0,80714.0,16586.0,14667.0,17571.0,15500.0,13286.0
2024-03-11,38429.0,81429.0,16586.0,14667.0,17714.0,15583.0,13286.0
2024-03-12,38143.0,80000.0,16300.0,14333.0,17429.0,15333.0,13286.0
2024-03-13,38714.0,88571.0,17514.0,15000.0,17571.0,15417.0,13286.0
2024-03-14,39571.0,93571.0,17857.0,15000.0,17714.0,15583.0,13286.0
2024-03-15,39429.0,89286.0,17643.0,14917.0,17571.0,15333.0,13357.0
2024-03-16,39000.0,90000.0,17643.0,14750.0,17714.0,15667.0,13357.0
2024-03-17,39286.0,86429.0,17500.0,14583.0,17571.0,15667.0,13357.0
2024-03-18,39286.0,85000.0,17500.0,14833.0,17643.0,15667.0,13214.0
2024-03-19,39429.0,79286.0,17643.0,14833.0,17786.0,16333.0,13357.0
2024-03-20,39429.0,77143.0,17643.0,14833.0,17786.0,15917.0,13357.0
2024-03-21,39429.0,70714.0,17643.0,14833.0,17786.0,15917.0,13357.0
2024-03-22,37833.0,65833.0,17250.0,14500.0,17667.0,15800.0,13250.0
2024-03-23,39500.0,61667.0,17417.0,14800.0,17833.0,16000.0,13417.0
2024-03-24,38714.0,65714.0,17500.0,14833.0,17786.0,15917.0,13357.0
2024-03-25,37792.0,65833.0,17083.0,14500.0,17667.0,16000.0,13250.0
2024-03-26,38821.0,60000.0,17500.0,14833.0,17714.0,15917.0,13286.0
2024-03-27,38964.0,59286.0,17500.0,14833.0,17714.0,15833.0,13357.0
2024-03-28,38857.0,57857.0,17500.0,14833.0,17714.0,15917.0,13357.0
2024-03-29,38857.0,54286.0,17500.0,14833.0,17714.0,15750.0,13357.0
2024-03-30,39714.0,54286.0,17500.0,14833.0,17714.0,15750.0,13357.0
2024-03-31,38857.0,53571.0,17500.0,14833.0,17714.0,15667.0,13357.0
2024-04-01,41429.0,54286.0,17500.0,14833.0,17714.0,15667.0,13286.0
2024-04-02,41429.0,54286.0,17500.0,14833.0,17714.0,15833.0,13286.0
2024-04-03,41000.0,55000.0,17500.0,14833.0,17714.0,15750.0,13357.0
2024-04-04,41286.0,55000.0,17500.0,14833.0,17714.0,15750.0,13286.0
2024-04-05,43167.0,55833.0,17833.0,14900.0,18000.0,15700.0,13333.0
2024-04-06,41714.0,57857.0,17500.0,14833.0,17571.0,15667.0,13357.0
2024-04-07,42286.0,67143.0,17500.0,14833.0,17429.0,15833.0,13286.0
2024-04-08,42857.0,65000.0,17500.0,14833.0,17429.0,15833.0,13286.0
2024-04-09,43143.0,70000.0,17643.0,14833.0,17714.0,15667.0,13357.0
2024-04-10,42762.0,68095.33333333333,17595.333333333332,14833.0,17714.0,15667.0,13333.333333333334
2024-04-11,42381.0,66190.66666666667,17547.666666666668,14833.0,17714.0,15667.0,13309.666666666666
2024-04-12,42000.0,64286.0,17500.0,14833.0,17714.0,15667.0,13286.0
2024-04-13,43167.0,64167.0,17667.0,14900.0,18083.0,15700.0,13417.0
2024-04-14,40857.0,61429.0,17500.0,14833.0,17714.0,15750.0,13357.0
2024-04-15,41000.0,56429.0,17500.0,14833.0,17714.0,15750.0,13357.0
2024-04-16,40000.0,57143.0,17500.0,14833.0,17786.0,15750.0,13429.0
2024-04-17,39429.0,54286.0,17357.0,14667.0,17714.0,15750.0,13214.0
2024-04-18,39143.0,52857.0,17143.0,14500.0,17714.0,15750.0,13214.0
2024-04-19,38333.0,46667.0,17167.0,14583.0,17333.0,15750.0,13083.0
2024-04-20,39286.0,46429.0,17286.0,14583.0,17786.0,15750.0,13214.0
2024-04-21,37833.0,45833.0,17000.0,14417.0,17333.0,15750.0,13083.0
2024-04-22,39000.0,52143.0,17286.0,14583.0,17429.0,15750.0,13286.0
2024-04-23,38429.0,47143.0,17000.0,14250.0,17429.0,15833.0,13214.0
2024-04-24,38667.0,48333.0,17167.0,14100.0,17500.0,15500.0,13417.0
2024-04-25,38714.0,48286.0,16714.0,14250.0,17429.0,15750.0,13214.0
2024-04-26,38429.0,54000.0,16714.0,14250.0,17429.0,15750.0,13143.0
2024-04-27,37500.0,53333.0,16500.0,14167.0,17333.0,15667.0,13000.0
2024-04-28,38000.0,51429.0,16714.0,14167.0,17500.0,15833.0,13214.0
2024-04-29,38571.0,53714.0,16714.0,14167.0,17500.0,15833.0,13214.0
2024-04-30,39000.0,55714.0,16571.0,14000.0,17500.0,15833.0,13214.0
2024-05-01,40667.0,60000.0,16833.0,14200.0,17750.0,15800.0,13250.0
2024-05-02,39286.0,57143.0,16571.0,14167.0,17429.0,15750.0,13143.0
2024-05-03,38000.0,58333.0,16500.0,14333.0,17417.0,15833.0,13000.0
2024-05-04,38000.0,56333.0,16500.0,14167.0,17417.0,15833.0,12833.0
2024-05-05,38714.0,57857.0,16714.0,14167.0,17500.0,15833.0,13214.0
2024-05-06,38429.0,56429.0,16714.0,14167.0,17500.0,15833.0,13143.0
2024-05-07,38714.0,53571.0,16643.0,14167.0,17786.0,15833.0,13000.0
2024-05-08,38714.0,54286.0,16643.0,14167.0,17500.0,15833.0,13071.0
2024-05-09,40500.0,52500.0,16917.0,14400.0,17750.0,15800.0,13083.0
2024-05-10,38714.0,52857.0,16500.0,14000.0,17643.0,16000.0,13071.0
2024-05-11,40500.0,50000.0,16750.0,14200.0,17750.0,15800.0,13083.0
2024-05-12,38571.0,53571.0,16500.0,14000.0,17643.0,16000.0,13071.0
2024-05-13,38714.0,52143.0,16571.0,14833.0,17571.0,15833.0,13000.0
2024-05-14,38714.0,49286.0,16571.0,14167.0,17643.0,16000.0,13000.0
2024-05-15,38571.0,47857.0,16571.0,14167.0,17643.0,16000.0,13000.0
2024-05-16,38571.0,49286.0,16571.0,14167.0,17643.0,16000.0,13000.0
2024-05-17,38714.0,50000.0,16571.0,14167.0,17643.0,15833.0,12929.0
2024-05-18,38714.0,49286.0,16571.0,14167.0,17643.0,16000.0,13000.0
2024-05-19,38571.0,52143.0,16571.0,14167.0,17786.0,16167.0,13000.0
2024-05-20,38714.0,50000.0,16571.0,14167.0,17714.0,16000.0,13000.0
2024-05-21,37000.0,50714.0,16214.0,13667.0,17714.0,16083.0,13071.0
2024-05-22,38000.0,51429.0,16143.0,13833.0,17786.0,16083.0,13071.0
2024-05-23,38000.0,53333.0,16250.0,13800.0,17667.0,15600.0,13250.0
2024-05-24,38286.0,46429.0,15900.0,13833.0,17714.0,15917.0,13071.0
2024-05-25,39333.0,47167.0,15633.0,13800.0,17833.0,15600.0,13083.0
2024-05-26,39500.0,47167.0,15967.0,13800.0,17917.0,15800.0,13083.0
2024-05-27,39000.0,44714.0,15829.0,13833.0,17714.0,15917.0,13071.0
2024-05-28,38571.0,48571.0,15971.0,13833.0,17714.0,15917.0,13071.0
2024-05-29,38286.0,48571.0,15829.0,13917.0,17786.0,15917.0,13071.0
2024-05-30,38286.0,50000.0,15829.0,13917.0,17786.0,15917.0,13071.0
2024-05-31,38143.0,50000.0,15971.0,13917.0,17786.0,16000.0,13071.0
2024-06-01,39400.0,49000.0,15800.0,13900.0,17900.0,15700.0,12800.0
2024-06-02,40000.0,50000.0,15967.0,13900.0,17917.0,15800.0,13083.0
2024-06-03,38143.0,48571.0,15971.0,13917.0,17786.0,16000.0,13071.0
2024-06-04,38000.0,51429.0,15757.0,13750.0,17786.0,16000.0,13071.0
2024-06-05,38000.0,52857.0,15900.0,13917.0,17857.0,16083.0,13071.0
2024-06-06,37571.0,52143.0,15686.0,13917.0,17857.0,16083.0,13214.0
2024-06-07,37857.0,49286.0,15686.0,13817.0,17857.0,16083.0,13071.0
2024-06-08,37857.0,51429.0,15800.0,13900.0,17857.0,16083.0,13071.0
2024-06-09,37571.0,50000.0,15757.0,13900.0,17814.0,16083.0,13071.0
2024-06-10,37571.0,51429.0,15686.0,13817.0,17857.0,16083.0,13000.0
2024-06-11,37857.0,57429.0,15686.0,13817.0,17857.0,16083.0,13071.0
2024-06-12,37857.0,58571.0,15829.0,13917.0,17857.0,16083.0,13071.0
2024-06-13,38000.0,57143.0,15657.0,13917.0,17857.0,16083.0,13000.0
2024-06-14,38000.0,57857.0,15657.0,13917.0,17857.0,16583.0,13071.0
2024-06-15,40000.0,63333.0,15600.0,13900.0,18000.0,15900.0,13167.0
2024-06-16,39286.0,65714.0,15829.0,13917.0,17786.0,16083.0,13143.0
2024-06-17,39000.0,80000.0,16000.0,15000.0,17000.0,16000.0,14000.0
2024-06-18,39000.0,80000.0,16000.0,15000.0,17000.0,16000.0,14000.0
2024-06-19,38286.0,68571.0,15686.0,13667.0,17857.0,16083.0,13000.0
2024-06-20,37000.0,62143.0,15614.0,13667.0,17857.0,16083.0,13000.0
2024-06-21,39333.0,64167.0,15633.0,13600.0,17917.0,15900.0,13083.0
2024-06-22,37714.0,58571.0,15686.0,13667.0,17786.0,16083.0,13071.0
2024-06-23,38000.0,58571.0,15686.0,13667.0,17786.0,16083.0,13000.0
2024-06-24,37429.0,52857.0,15686.0,13667.0,17857.0,16083.0,12929.0
2024-06-25,37571.0,47143.0,15900.0,14000.0,17786.0,16083.0,12714.0
2024-06-26,37571.0,49286.0,15900.0,14000.0,17786.0,16167.0,12929.0
2024-06-27,37714.0,47143.0,15757.0,13667.0,17857.0,16167.0,13000.0
2024-06-28,37000.0,49167.0,16050.0,14000.0,17750.0,16500.0,13000.0
2024-06-29,37429.0,47143.0,15757.0,13667.0,17786.0,16333.0,13000.0
2024-06-30,37500.0,47500.0,15383.0,13400.0,17667.0,16300.0,13000.0
2024-07-01,37429.0,42857.0,15757.0,13750.0,17786.0,16250.0,13000.0
2024-07-02,37429.0,44286.0,15757.0,13667.0,17429.0,16250.0,13000.0
2024-07-03,37714.0,47143.0,15757.0,13667.0,17786.0,16333.0,13000.0
2024-07-04,37714.0,47857.0,15757.0,13667.0,17786.0,16500.0,12929.0
2024-07-05,37857.0,47857.0,15757.0,13667.0,17786.0,16500.0,13000.0
2024-07-06,37429.0,47857.0,15757.0,13750.0,17786.0,16500.0,13000.0
2024-07-07,35500.0,46250.0,15125.0,13375.0,17750.0,16625.0,12500.0
2024-07-08,37286.0,48571.0,15900.0,13917.0,17857.0,16417.0,12929.0
2024-07-09,36400.0,45000.0,15700.0,13700.0,17900.0,16600.0,12600.0
2024-07-10,37571.0,44286.0,15900.0,13833.0,17857.0,16500.0,12929.0
2024-07-11,36000.0,45714.0,15757.0,13750.0,17786.0,16500.0,13000.0
2024-07-12,37429.0,45714.0,15757.0,13750.0,17857.0,16500.0,12929.0
2024-07-13,39250.0,46250.0,15575.0,13833.0,18000.0,16667.0,12875.0
2024-07-14,39333.0,47500.0,15717.0,13640.0,18250.0,16400.0,12500.0
2024-07-15,40000.0,43000.0,16625.0,14167.0,18375.0,16667.0,12667.0
2024-07-16,38000.0,51429.0,16000.0,13750.0,18143.0,16667.0,12929.0
2024-07-17,37000.0,55000.0,16125.0,13833.0,18000.0,16833.0,12750.0
2024-07-18,38000.0,52857.0,16000.0,13750.0,18071.0,16667.0,13000.0
2024-07-19,38000.0,54286.0,15929.0,13750.0,18000.0,16667.0,13000.0
2024-07-20,39250.0,57500.0,15875.0,13667.0,18250.0,16833.0,12750.0
2024-07-21,37857.0,52857.0,15786.0,13583.0,18071.0,16667.0,12857.0
2024-07-22,38000.0,51429.0,15643.0,13467.0,18071.0,16667.0,12929.0
2024-07-23,38000.0,50000.0,15929.0,13800.0,18000.0,15750.0,12929.0
2024-07-24,36500.0,48333.0,15583.0,13800.0,17917.0,16667.0,12750.0
2024-07-25,37571.0,51429.0,15929.0,13800.0,18071.0,16667.0,12929.0
2024-07-26,37429.0,49286.0,15929.0,13800.0,18071.0,16667.0,12929.0
2024-07-27,37714.0,51429.0,15929.0,13717.0,18071.0,16667.0,12857.0
2024-07-28,37714.0,51429.0,15929.0,13717.0,18071.0,16667.0,13000.0
2024-07-29,38000.0,46429.0,15929.0,13717.0,18071.0,16583.0,12929.0
2024-07-30,36667.0,51667.0,15583.0,13717.0,17917.0,16667.0,12833.0
2024-07-31,37857.0,49286.0,15929.0,13800.0,18071.0,16667.0,12929.0
2024-08-01,38000.0,48571.0,15929.0,13717.0,18071.0,16667.0,12929.0
2024-08-02,36400.0,49000.0,15700.0,13760.0,17900.0,16400.0,12900.0
2024-08-03,39667.0,47500.0,15917.0,13760.0,18250.0,16400.0,12833.0
2024-08-04,39250.0,49167.0,15917.0,13760.0,18250.0,16500.0,12833.0
2024-08-05,36333.0,50833.0,15750.0,13967.0,17917.0,16417.0,12667.0
2024-08-06,37286.0,50000.0,15929.0,13717.0,17929.0,16417.0,12857.0
2024-08-07,34833.0,50000.0,15583.0,13717.0,18083.0,16500.0,12667.0
2024-08-08,37500.0,51667.0,15883.0,14060.0,18083.0,16800.0,12917.0
2024-08-09,38000.0,51429.0,15614.0,13717.0,18071.0,16667.0,12929.0
2024-08-10,37667.0,50833.0,16050.0,14160.0,18083.0,16800.0,12833.0
2024-08-11,39583.0,48333.0,15717.0,13825.0,18083.0,16600.0,12833.0
2024-08-12,37429.0,51429.0,15757.0,13883.0,17929.0,16583.0,12857.0
2024-08-13,37714.0,49286.0,15829.0,13800.0,17929.0,16583.0,12857.0
2024-08-14,37429.0,47857.0,15829.0,13800.0,18214.0,16667.0,12857.0
2024-08-15,37643.0,45714.0,15829.0,13883.0,17929.0,16500.0,12857.0
2024-08-16,37786.0,45000.0,15829.0,13883.0,17929.0,16583.0,12857.0
2024-08-17,39000.0,44167.0,15800.0,13760.0,18083.0,16500.0,12917.0
2024-08-18,38500.0,43750.0,15750.0,13825.0,18125.0,16500.0,12500.0
2024-08-19,37143.0,45000.0,15829.0,13800.0,17929.0,16667.0,12929.0
2024-08-20,37000.0,47143.0,15829.0,13800.0,18071.0,15750.0,12857.0
2024-08-21,37429.0,45714.0,15829.0,13967.0,18071.0,16583.0,12857.0
2024-08-22,40000.0,46250.0,15325.0,13267.0,18000.0,16500.0,12750.0
2024-08-23,37083.0,45833.0,15883.0,13800.0,18083.0,16900.0,13167.0
2024-08-24,37143.0,45000.0,15829.0,13800.0,17929.0,16667.0,12857.0
2024-08-25,38000.0,41000.0,15600.0,13760.0,18100.0,16600.0,12600.0
2024-08-26,35667.0,42500.0,15667.0,13800.0,17917.0,16667.0,12583.0
2024-08-27,36857.0,43571.0,15829.0,13800.0,18071.0,16667.0,12857.0
2024-08-28,36857.0,42429.0,15829.0,13717.0,17929.0,16667.0,12857.0
2024-08-29,36857.0,40714.0,15757.0,13717.0,17929.0,16667.0,12857.0
2024-08-30,35667.0,39167.0,15833.0,13800.0,17917.0,16667.0,12667.0
2024-08-31,36833.0,41667.0,15967.0,13860.0,17917.0,16700.0,12833.0
2024-09-01,36714.0,40714.0,15829.0,13883.0,18000.0,16750.0,12857.0
2024-09-02,36857.0,42143.0,15829.0,13800.0,17786.0,16583.0,12857.0
2024-09-03,36857.0,40000.0,15829.0,13800.0,17643.0,16750.0,12857.0
2024-09-04,36200.0,40000.0,15660.0,13950.0,17700.0,16750.0,12800.0
2024-09-05,36571.0,39286.0,15829.0,13800.0,17929.0,16750.0,12786.0
2024-09-06,36500.0,40000.0,15829.0,13883.0,17929.0,16750.0,12857.0
2024-09-07,36357.0,38571.0,15829.0,13883.0,17929.0,16750.0,12857.0
2024-09-08,37143.0,39000.0,15686.0,13717.0,18000.0,15833.0,12857.0
2024-09-09,36429.0,36429.0,15686.0,13633.0,18000.0,16833.0,12857.0
2024-09-10,36429.0,38429.0,15686.0,13717.0,18214.0,16833.0,12857.0
2024-09-11,36286.0,39286.0,15829.0,13800.0,18071.0,16833.0,12857.0
2024-09-12,36286.0,39286.0,15757.0,13717.0,18000.0,16750.0,12857.0
2024-09-13,36286.0,38571.0,15757.0,13717.0,18071.0,16833.0,12857.0
2024-09-14,36286.0,36857.0,15686.0,13633.0,18000.0,16833.0,13000.0
2024-09-15,36286.0,37857.0,15757.0,13717.0,18071.0,16917.0,12857.0
2024-09-16,36571.0,37143.0,15757.0,13717.0,18214.0,16833.0,12857.0
2024-09-17,36571.0,36429.0,15757.0,13717.0,18071.0,16917.0,12929.0
2024-09-18,36714.0,35714.0,15757.0,13717.0,18071.0,16833.0,12929.0
2024-09-19,36714.0,35714.0,15757.0,13717.0,18214.0,16833.0,12929.0
2024-09-20,36714.0,36429.0,15757.0,13883.0,18000.0,16750.0,12571.0
2024-09-21,34200.0,35000.0,15500.0,13460.0,18200.0,16600.0,12900.0
2024-09-22,35167.0,35833.0,15417.0,13633.0,18083.0,16833.0,12750.0
2024-09-23,36714.0,37143.0,15614.0,13550.0,18071.0,16833.0,12857.0
2024-09-24,36857.0,37143.0,15614.0,13550.0,18214.0,15833.0,12857.0
2024-09-25,34000.0,36667.0,15500.0,13933.0,18000.0,17167.0,11667.0
2024-09-26,35167.0,36667.0,15583.0,13633.0,18167.0,16833.0,12667.0
2024-09-27,35667.0,37500.0,16050.0,13960.0,18083.0,17000.0,12833.0
2024-09-28,35167.0,34167.0,15583.0,13717.0,18083.0,16833.0,12667.0
2024-09-29,35167.0,34167.0,15583.0,13717.0,18083.0,16833.0,12667.0
2024-09-30,36571.0,34714.0,15614.0,13467.0,18286.0,16833.0,12857.0
2024-10-01,36286.0,34000.0,15614.0,13550.0,18071.0,16833.0,12929.0
2024-10-02,36714.0,33286.0,15614.0,13550.0,18071.0,16833.0,12929.0
2024-10-03,35857.0,32857.0,15614.0,13550.0,18071.0,16833.0,12929.0
2024-10-04,35857.0,33286.0,15614.0,13467.0,18071.0,16833.0,12929.0
2024-10-05,36286.0,32429.0,15686.0,13633.0,18071.0,16833.0,13000.0
2024-10-06,36286.0,32143.0,15614.0,13550.0,18071.0,16833.0,13000.0
2024-10-07,35167.0,32500.0,15417.0,13550.0,18167.0,16833.0,12750.0
2024-10-08,36143.0,33571.0,15614.0,13550.0,18000.0,16833.0,12929.0
